;FirstOcc;TonesName
517;0;H
518;0;H
519;0;H
520;0;H
521;0;H
522;0;H
523;0;H
524;0;H
525;0;H
526;0;H
527;0;H
528;1;D
529;0;D
530;0;D
531;0;D
532;0;D
533;0;D
534;0;D
535;0;D
536;0;D
537;0;D
538;0;D
539;0;D
540;0;D
541;0;D
542;0;D
543;0;D
544;0;D
545;0;D
546;0;D
547;0;D
548;0;D
549;0;D
550;0;D
551;0;D
552;0;D
553;0;D
554;0;D
555;0;D
556;0;D
557;0;D
558;1;C
559;0;C
560;0;C
561;0;C
562;0;C
563;0;C
564;0;C
565;0;C
566;0;C
567;0;C
568;0;C
569;0;C
570;0;C
571;0;C
572;0;C
573;0;C
574;0;C
575;0;C
576;0;C
577;0;C
578;0;C
579;0;C
580;0;C
581;0;C
582;0;C
583;0;C
584;0;C
585;0;C
586;0;C
587;0;C
588;1;E
589;0;E
590;0;E
591;0;E
592;0;E
593;0;E
594;0;E
595;0;E
596;0;E
597;0;E
598;0;E
599;0;E
600;0;E
601;0;E
602;0;E
603;0;E
604;0;E
605;0;E
606;0;E
607;0;E
608;0;E
609;0;E
610;0;E
611;0;E
612;0;E
613;0;E
614;0;E
615;0;E
616;0;E
617;0;E
618;1;D
619;0;D
620;0;D
621;0;D
622;0;D
623;0;D
624;0;D
625;0;D
626;0;D
627;0;D
628;0;D
629;0;D
630;0;D
631;0;D
632;0;D
633;0;D
634;0;D
635;0;D
636;0;D
637;0;D
638;0;D
639;0;D
640;0;D
641;0;D
642;0;D
643;0;D
644;0;D
645;0;D
646;0;D
647;0;D
648;1;F
649;0;F
650;0;F
651;0;F
652;0;F
653;0;F
654;0;F
655;0;F
656;0;F
657;0;F
658;0;F
659;0;F
660;0;F
661;0;F
662;0;F
663;0;F
664;0;F
665;0;F
666;0;F
667;0;F
668;0;F
669;0;F
670;0;F
671;0;F
672;0;F
673;0;F
674;0;F
675;0;F
676;0;F
677;0;F
678;1;E
679;0;E
680;0;E
681;0;E
682;0;E
683;0;E
684;0;E
685;0;E
686;0;E
687;0;E
688;0;E
689;0;E
690;0;E
691;0;E
692;0;E
693;0;E
694;0;E
695;0;E
696;0;E
697;0;E
698;0;E
699;0;E
700;0;E
701;0;E
702;0;E
703;0;E
704;0;E
705;0;E
706;0;E
707;0;E
708;1;G
709;0;G
710;0;G
711;0;G
712;0;G
713;0;G
714;0;G
715;0;G
716;0;G
717;0;G
718;0;G
719;0;G
720;0;G
721;0;G
722;0;G
723;0;G
724;0;G
725;0;G
726;0;G
727;0;G
728;0;G
729;0;G
730;0;G
731;0;G
732;0;G
733;0;G
734;0;G
735;0;G
736;0;G
737;0;G
738;0;G
739;0;G
740;0;G
741;0;G
742;1;F
743;0;F
744;0;F
745;0;F
746;0;F
747;0;F
748;0;F
749;0;F
750;0;F
751;0;F
752;0;F
753;0;F
754;0;F
755;0;F
756;0;F
757;0;F
758;0;F
759;0;F
760;0;F
761;0;F
762;0;F
763;0;F
764;0;F
765;0;F
766;0;F
767;0;F
768;1;A
769;0;A
770;0;A
771;0;A
772;0;A
773;0;A
774;0;A
775;0;A
776;0;A
777;0;A
778;0;A
779;0;A
780;0;A
781;0;A
782;0;A
783;0;A
784;0;A
785;0;A
786;0;A
787;0;A
788;0;A
789;0;A
790;0;A
791;0;A
792;0;A
793;0;A
794;0;A
795;1;G
796;0;G
797;0;G
798;0;G
799;0;G
800;0;G
801;0;G
802;0;G
803;0;G
804;0;G
805;0;G
806;0;G
807;0;G
808;0;G
809;0;G
810;0;G
811;0;G
812;0;G
813;0;G
814;0;G
815;0;G
816;0;G
817;0;G
818;0;G
819;0;G
820;0;G
821;0;G
822;0;G
823;0;G
824;0;G
825;1;H
826;0;H
827;0;H
828;0;H
829;0;H
830;0;H
831;0;H
832;0;H
833;0;H
834;0;H
835;0;H
836;0;H
837;0;H
838;0;H
839;0;H
840;0;H
841;0;H
842;0;H
843;0;H
844;0;H
845;0;H
846;0;H
847;0;H
848;0;H
849;0;H
850;0;H
851;1;A
852;0;A
853;0;A
854;0;A
855;0;A
856;0;A
857;0;A
858;0;A
859;0;A
860;0;A
861;0;A
862;0;A
863;0;A
864;0;A
865;0;A
866;0;A
867;0;A
868;0;A
869;0;A
870;0;A
871;0;A
872;0;A
873;0;A
874;0;A
875;0;A
876;0;A
877;0;A
878;0;A
879;1;C
880;0;C
881;0;C
882;0;C
883;0;C
884;0;C
885;0;C
886;0;C
887;0;C
888;0;C
889;0;C
890;0;C
891;0;C
892;0;C
893;0;C
894;0;C
895;0;C
896;0;C
897;0;C
898;0;C
899;0;C
900;0;C
901;0;C
902;0;C
903;0;C
904;0;C
905;1;H
906;0;H
907;0;H
908;0;H
909;0;H
910;0;H
911;0;H
912;0;H
913;0;H
914;0;H
915;0;H
916;0;H
917;0;H
918;0;H
919;0;H
920;0;H
921;0;H
922;0;H
923;0;H
924;0;H
925;0;H
926;0;H
927;0;H
928;0;H
929;0;H
930;0;H
931;0;H
932;0;H
933;0;H
934;0;H
935;1;G
936;0;G
937;0;G
938;0;G
939;0;G
940;0;G
941;0;G
942;0;G
943;0;G
944;0;G
945;0;G
946;0;G
947;0;G
948;0;G
949;0;G
950;0;G
951;0;G
952;0;G
953;0;G
954;0;G
955;0;G
956;0;G
957;0;G
958;0;G
959;0;G
960;0;G
961;0;G
962;0;G
963;0;G
964;1;A
965;0;A
966;0;A
967;0;A
968;0;A
969;0;A
970;0;A
971;0;A
972;0;A
973;0;A
974;0;A
975;0;A
976;0;A
977;0;A
978;0;A
979;0;A
980;0;A
981;0;A
982;0;A
983;0;A
984;0;A
985;0;A
986;0;A
987;0;A
988;0;A
989;0;A
990;0;A
991;0;A
992;0;A
993;0;A
994;1;F
995;0;F
996;0;F
997;0;F
998;0;F
999;0;F
1000;0;F
1001;0;F
1002;0;F
1003;0;F
1004;0;F
1005;0;F
1006;0;F
1007;0;F
1008;0;F
1009;0;F
1010;0;F
1011;0;F
1012;0;F
1013;0;F
1014;0;F
1015;0;F
1016;0;F
1017;0;F
1018;1;G
1019;0;G
1020;0;G
1021;0;G
1022;0;G
1023;0;G
1024;0;G
1025;0;G
1026;0;G
1027;0;G
1028;0;G
1029;0;G
1030;0;G
1031;0;G
1032;0;G
1033;0;G
1034;0;G
1035;0;G
1036;0;G
1037;0;G
1038;0;G
1039;0;G
1040;0;G
1041;0;G
1042;0;G
1043;1;E
1044;0;E
1045;0;E
1046;0;E
1047;0;E
1048;0;E
1049;0;E
1050;0;E
1051;0;E
1052;0;E
1053;0;E
1054;0;E
1055;0;E
1056;0;E
1057;0;E
1058;0;E
1059;0;E
1060;0;E
1061;0;E
1062;0;E
1063;0;E
1064;0;E
1065;0;E
1066;0;E
1067;0;E
1068;0;E
1069;0;E
1070;0;E
1071;1;F
1072;0;F
1073;0;F
1074;0;F
1075;0;F
1076;0;F
1077;0;F
1078;0;F
1079;0;F
1080;0;F
1081;0;F
1082;0;F
1083;0;F
1084;0;F
1085;0;F
1086;0;F
1087;0;F
1088;0;F
1089;0;F
1090;0;F
1091;0;F
1092;0;F
1093;0;F
1094;0;F
1095;0;F
1096;0;F
1097;0;F
1098;1;D
1099;0;D
1100;0;D
1101;0;D
1102;0;D
1103;0;D
1104;0;D
1105;0;D
1106;0;D
1107;0;D
1108;0;D
1109;0;D
1110;0;D
1111;0;D
1112;0;D
1113;0;D
1114;0;D
1115;0;D
1116;0;D
1117;0;D
1118;0;D
1119;0;D
1120;0;D
1121;0;D
1122;0;D
1123;0;D
1124;0;D
1125;0;D
1126;1;E
1127;0;E
1128;0;E
1129;0;E
1130;0;E
1131;0;E
1132;0;E
1133;0;E
1134;0;E
1135;0;E
1136;0;E
1137;0;E
1138;0;E
1139;0;E
1140;0;E
1141;0;E
1142;0;E
1143;0;E
1144;0;E
1145;0;E
1146;0;E
1147;0;E
1148;0;E
1149;0;E
1150;0;E
1151;0;E
1152;0;E
1153;0;E
1154;0;E
1155;1;C
1156;0;C
1157;0;C
1158;0;C
1159;0;C
1160;0;C
1161;0;C
1162;0;C
1163;0;C
1164;0;C
1165;0;C
1166;0;C
1167;0;C
1168;0;C
1169;0;C
1170;0;C
1171;0;C
1172;0;C
1173;0;C
1174;0;C
1175;0;C
1176;0;C
1177;0;C
1178;0;C
1179;0;C
1180;0;C
1181;1;D
1182;0;D
1183;0;D
1184;0;D
1185;0;D
1186;0;D
1187;0;D
1188;0;D
1189;0;D
1190;0;D
1191;0;D
1192;0;D
1193;0;D
1194;0;D
1195;0;D
1196;0;D
1197;0;D
1198;0;D
1199;0;D
1200;0;D
1201;0;D
1202;0;D
1203;0;D
1204;0;D
1205;0;D
1206;0;D
1207;0;D
1208;0;D
1209;1;H
1210;0;H
1211;0;H
1212;0;H
1213;0;H
1214;0;H
1215;0;H
1216;0;H
1217;0;H
1218;0;H
1219;0;H
1220;0;H
1221;0;H
1222;0;H
1223;0;H
1224;0;H
1225;0;H
1226;0;H
1227;0;H
1228;0;H
1229;0;H
1230;0;H
1231;0;H
1232;0;H
1233;0;H
1234;0;H
1235;0;H
1236;0;H
1237;0;H
1238;0;H
1239;1;C
1240;0;C
1241;0;C
1242;0;C
1243;0;C
1244;0;C
1245;0;C
1246;0;C
1247;0;C
1248;0;C
1249;0;C
1250;0;C
1251;0;C
1252;0;C
1253;0;C
1254;0;C
1255;0;C
1256;0;C
1257;0;C
1258;0;C
1259;0;C
1260;0;C
1261;0;C
1262;0;C
1263;0;C
1264;0;C
1265;1;A
1266;0;A
1267;0;A
1268;0;A
1269;0;A
1270;0;A
1271;0;A
1272;0;A
1273;0;A
1274;0;A
1275;0;A
1276;0;A
1277;0;A
1278;0;A
1279;0;A
1280;0;A
1281;0;A
1282;0;A
1283;0;A
1284;0;A
1285;0;A
1286;0;A
1287;0;A
1288;0;A
1289;0;A
1290;0;A
1291;0;A
1292;0;A
1293;0;A
1294;1;H
1295;0;H
1296;0;H
1297;0;H
1298;0;H
1299;0;H
1300;0;H
1301;0;H
1302;0;H
1303;0;H
1304;0;H
1305;0;H
1306;0;H
1307;0;H
1308;0;H
1309;0;H
1310;0;H
1311;0;H
1312;0;H
1313;0;H
1314;0;H
1315;0;H
1316;0;H
1317;0;H
1318;0;H
1319;0;H
1320;0;H
1321;0;H
1322;1;G
1323;0;G
1324;0;G
1325;0;G
1326;0;G
1327;0;G
1328;0;G
1329;0;G
1330;0;G
1331;0;G
1332;0;G
1333;0;G
1334;0;G
1335;0;G
1336;0;G
1337;0;G
1338;0;G
1339;0;G
1340;0;G
1341;0;G
1342;0;G
1343;0;G
1344;0;G
1345;0;G
1346;0;G
1347;0;G
1348;0;G
1349;0;G
1350;0;G
1351;0;G
1352;0;G
1353;0;G
1354;0;G
1355;1;A
1356;0;A
1357;0;A
1358;0;A
1359;0;A
1360;0;A
1361;0;A
1362;0;A
1363;0;A
1364;0;A
1365;0;A
1366;0;A
1367;0;A
1368;0;A
1369;0;A
1370;0;A
1371;0;A
1372;0;A
1373;0;A
1374;0;A
1375;0;A
1376;0;A
1377;0;A
1378;0;A
1379;0;A
1380;1;F
1381;0;F
1382;0;F
1383;0;F
1384;0;F
1385;0;F
1386;0;F
1387;0;F
1388;0;F
1389;0;F
1390;0;F
1391;0;F
1392;0;F
1393;0;F
1394;0;F
1395;0;F
1396;0;F
1397;0;F
1398;0;F
1399;0;F
1400;0;F
1401;0;F
1402;0;F
1403;0;F
1404;0;F
1405;0;F
1406;0;F
1407;0;F
1408;0;F
1409;0;F
1410;0;F
1411;0;F
1412;0;F
1413;1;G
1414;0;G
1415;0;G
1416;0;G
1417;0;G
1418;0;G
1419;0;G
1420;0;G
1421;0;G
1422;0;G
1423;0;G
1424;0;G
1425;0;G
1426;0;G
1427;0;G
1428;0;G
1429;0;G
1430;0;G
1431;0;G
1432;0;G
1433;0;G
1434;0;G
1435;0;G
1436;0;G
1437;0;G
1438;0;G
1439;0;G
1440;0;G
1441;0;G
1442;1;E
1443;0;E
1444;0;E
1445;0;E
1446;0;E
1447;0;E
1448;0;E
1449;0;E
1450;0;E
1451;0;E
1452;0;E
1453;0;E
1454;0;E
1455;0;E
1456;0;E
1457;0;E
1458;0;E
1459;0;E
1460;0;E
1461;0;E
1462;0;E
1463;0;E
1464;0;E
1465;0;E
1466;0;E
1467;0;E
1468;0;E
1469;0;E
1470;0;E
1471;0;E
1472;0;E
1473;1;F
1474;0;F
1475;0;F
1476;0;F
1477;0;F
1478;0;F
1479;0;F
1480;0;F
1481;0;F
1482;0;F
1483;0;F
1484;0;F
1485;0;F
1486;0;F
1487;0;F
1488;0;F
1489;0;F
1490;0;F
1491;0;F
1492;0;F
1493;0;F
1494;0;F
1495;0;F
1496;0;F
1497;0;F
1498;0;F
1499;0;F
1500;0;F
1501;1;Fis
1502;0;D
1503;0;D
1504;0;D
1505;0;D
1506;0;D
1507;0;D
1508;0;D
1509;0;D
1510;0;D
1511;0;D
1512;0;D
1513;0;D
1514;0;D
1515;0;D
1516;0;D
1517;0;D
1518;0;D
1519;0;D
1520;0;D
1521;0;D
1522;0;D
1523;0;D
1524;0;D
1525;0;D
1526;0;D
1527;0;D
1528;0;D
1529;0;D
1530;0;D
1531;0;D
1532;0;D
1533;0;D
1534;0;D
1535;0;D
1536;0;D
1537;0;D
1538;0;D
1539;0;D
1540;0;D
1541;0;D
1542;0;D
1543;1;E
1544;0;D
1545;0;E
1546;0;E
1547;0;E
1548;0;E
1549;0;E
1550;0;E
1551;0;E
1552;0;E
1553;0;E
1554;0;E
1555;1;C
1556;0;C
1557;0;C
1558;0;C
1559;0;C
1560;0;C
1561;0;C
1562;0;C
1563;0;C
1564;0;C
1565;0;C
1566;0;C
1567;0;C
1568;0;C
1569;0;C
1570;0;C
1571;0;C
1572;0;C
1573;0;C
1574;0;C
1575;0;C
1576;0;C
1577;0;C
1578;0;C
1579;0;C
1580;0;C
1581;0;C
1582;0;C
1583;0;C
1584;0;C
1585;0;C
1586;0;C
1587;0;C
1588;0;C
1589;0;C
1590;0;C
1591;0;C
1592;0;C
1593;0;C
1594;0;C
1595;0;C
1596;0;C
1597;0;C
1598;0;C
1599;0;C
1600;0;C
1601;0;C
1602;0;C
1603;0;C
1604;0;C
1605;0;C
1606;0;C
1607;0;C
1608;0;C
1609;0;C
1610;0;C
1611;0;C
1612;1;H
1613;0;H
1614;1;Fis
1615;0;Fis
1616;0;Fis
1617;1;Dis
1618;0;Dis
1619;0;Dis
1620;0;Dis
1621;0;Dis
1622;1;F
1623;1;E
1624;0;E
1625;0;E
1626;0;E
1627;0;E
1628;0;E
1629;0;E
1630;0;E
1631;1;D
1632;0;D
1633;0;D
1634;0;D
1635;0;D
1636;0;D
1637;0;D
1638;0;D
1639;0;D
1640;0;D
1641;0;D
1642;0;D
1643;0;D
1644;1;Cis
1645;1;F
1646;0;F
1647;1;Dis
1648;1;C
1649;1;Cis
1650;1;H
1651;0;H
1652;1;Gis
1653;1;H
1654;0;H
1655;0;H
1656;1;G
1657;1;H
1658;1;Gis
1659;1;H
1660;1;Gis
1661;1;G
1662;1;Gis
1663;1;Cis
1664;1;Fis
1665;1;F
1666;0;F
1667;0;F
1668;0;F
1669;0;F
1670;1;Cis
1671;0;Cis
1672;0;Cis
1673;0;Cis
1674;0;Cis
1675;0;Cis
1676;0;Cis
1677;0;Cis
1678;0;Cis
1679;0;Cis
1680;0;Cis
1681;0;Cis
1682;1;B
